IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SIG2PSPLINE.f 12/22/08 15:46:05
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SIG2PSPLINE(IMOUT,JMOUT)
dx                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-1114.7@  0-1115.14  0-1119.43
 
dxc                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-1079.7@  0-1080.26  0-1080.30
 
dxl                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-1059.7@  0-1061.31  0-1063.17  0-1065.37  0-1072.7@  0-1079.11  0-1080.15  0-1082.37
 
dxr                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-1060.7@  0-1062.31  0-1063.21  0-1066.19  0-1072.11  0-1074.7@  0-1078.33  0-1079.15  0-1083.19
 
dydxl                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-1061.7@  0-1065.30  0-1073.7@  0-1082.30
 
dydxr                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-1062.7@  0-1065.24  0-1073.13  0-1078.7@  0-1082.24
 
k                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-1070.7@  0-1074.16  0-1074.26  0-1078.19  0-1078.29  0-1080.21  0-1082.9  0-1082.43  0-1083.9
                                 0-1085.7@  0-1085.9  0-1086.10  0-1088.7@  0-1090.10  0-1090.15  0-1090.22  0-1090.30  0-1092.7@
                                 0-1092.9  0-1093.10  0-1108.10  0-1110.7@  0-1112.14  0-1113.16  0-1114.15  0-1114.25  0-1119.20
                                 0-1119.30  0-1121.17  0-1124.42
 
k1                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-1095.7@  0-1097.15  0-1104.12  0-1107.10  0-1124.12  0-1126.7@  0-1126.10  0-1127.10
 
k2                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-1099.14@  0-1100.15  0-1101.12
 
kold                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-1101.7@  0-1108.15  0-1110.9
 
nnew                             Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1026.44  0-1055.13  0-1055.13  0-1055.24  0-1055.24  0-1127.16
 
nold                             Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1026.26  0-1054.13  0-1054.13  0-1054.24  0-1054.24  0-1054.33  0-1054.33  0-1054.41  0-1054.41
                                 0-1054.49  0-1054.49  0-1057.14  0-1068.10  0-1086.15  0-1099.19  0-1104.21
 
noldm1                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-1057.7@  0-1088.9
 
p                                Reference argument, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-1054.39$  0-1026.59  0-1065.7@  0-1082.7@  0-1082.41  0-1090.13
 
q                                Reference argument, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-1054.47$  0-1026.61  0-1066.7@  0-1080.19  0-1083.7@  0-1090.20
 
rdx                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-1115.7@  0-1117.19  0-1119.10
 
rtdxc                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-1063.7@  0-1065.13  0-1066.13
 
splinef                          Subroutine
                                 0-1026.18$
 
x                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-1121.7@  0-1122.11  0-1122.13  0-1124.23  0-1124.35
 
xk                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-1097.7@  0-1100.22  0-1121.9
 
xnew                             Reference argument, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-1055.8$  0-1026.49  0-1097.10
 
xold                             Reference argument, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-1054.8$  0-1026.31  0-1059.11  0-1059.19  0-1060.11  0-1060.19  0-1074.11  0-1074.21  0-1100.10
                                 0-1114.10  0-1114.20  0-1121.12
 
xsq                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-1122.7@  0-1124.19  0-1124.28
 
y2                               Reference argument, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-1054.30$  0-1026.41  0-1065.41  0-1090.7@  0-1090.27  0-1112.11  0-1113.13
 
y2k                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-1112.7@  0-1117.30  0-1118.13  0-1119.53  0-1119.57
 
y2kp1                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-1113.7@  0-1117.24  0-1119.47
 
ynew                             Reference argument, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-1055.19$  0-1026.54  0-1104.7@  0-1124.7@
 
yold                             Reference argument, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-1054.19$  0-1026.36  0-1061.14  0-1061.22  0-1062.14  0-1062.22  0-1078.14  0-1078.24  0-1104.16
                                 0-1119.15  0-1119.25  0-1124.37
 
** splinef   === End of Compilation 2 ===
 
>>>>> COMPILATION UNIT EPILOGUE SECTION <<<<<
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    SIG2PSPLINE.f               12/18/08   11:40:51
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      23
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmout
                                      12/18/08   11:40:52      0      24
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0      25
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      83
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/LOOPS.comm
                                      12/18/08   11:40:51      0      85
     6    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MAPOT.comm
                                      12/18/08   11:40:51      0      87
     7    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/RQSTFLD.comm
                                      12/18/08   11:40:51      0      90
     8    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/E2PFLG.comm
                                      12/18/08   11:40:50      0      93
     9    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/DYNAMD.comm
                                      12/18/08   11:40:50      0      94
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................    1250
1501-510  Compilation successful for file SIG2PSPLINE.f.
1501-543  Object file created.
