IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SURFCE2.f 12/22/08 15:46:01
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SURFCE2(IMOUT,JMOUT)
                                 0-75.11$  0-75.11
 
vtlat                            Common member, Real(4) (1:89, 1:143), Offset: 407264, Alignment: quadruple word
                                 13-7.8$
 
vtlon                            Common member, Real(4) (1:89, 1:143), Offset: 458172, Alignment: full word
                                 13-7.21$
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-79.11$
 
vz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-78.11$
 
w                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-75.11$
 
wbd                              Common member, Real(4), Offset: 420, Alignment: full word
                                 8-6.8$
 
wij                              Common member, Real(4) (1:89, 1:143), Offset: 916548, Alignment: full word
                                 13-11.22$
 
wijp                             Common member, Real(4) (1:89, 1:143), Offset: 1018364, Alignment: full word
                                 13-12.8$
 
wipj                             Common member, Real(4) (1:89, 1:143), Offset: 967456, Alignment: quadruple word
                                 13-11.35$
 
wipjp                            Common member, Real(4) (1:89, 1:143), Offset: 1069272, Alignment: double word
                                 13-12.22$
 
x1p                              Common member, Real(4), Offset: 452, Alignment: full word
                                 8-6.48$
 
y1p                              Common member, Real(4), Offset: 456, Alignment: double word
                                 8-6.52$
 
z0                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-78.11$  0-963.29
 
z0slp                            Common member, Real(4), Offset: 464, Alignment: quadruple word
                                 8-7.14$
 
z1000                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-76.11$
 
zint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-76.11$
 
zsfc                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-105.12$  0-173.13@  0-247.32
 
** surfce2   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    SURFCE2.f                   12/18/08   11:40:51
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      81
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmout
                                      12/18/08   11:40:52      0      82
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0      83
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parm.tbl
                                      12/18/08   11:40:52      0      84
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmsoil
                                      12/18/08   11:40:52      0      85
     6    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0     112
     7    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/RQSTFLD.comm
                                      12/18/08   11:40:51      0     113
     8    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MAPOT.comm
                                      12/18/08   11:40:51      0     114
     9    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/LOOPS.comm
                                      12/18/08   11:40:51      0     115
    10    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/PHYS2.comm
                                      12/18/08   11:40:51      0     116
    11    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SRFDSP.comm
                                      12/18/08   11:40:51      0     117
    12    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CNVCLD.comm
                                      12/18/08   11:40:50      0     118
    13    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/LLGRDS.comm
                                      12/18/08   11:40:51      0     119
    14    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SOIL.comm
                                      12/18/08   11:40:51      0     120
    15    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ACMSFC.comm
                                      12/18/08   11:40:50      0     121
    16    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ACMPRE.comm
                                      12/18/08   11:40:50      0     122
    17    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/IOUNIT.comm
                                      12/18/08   11:40:51      0     123
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................    1225
1501-510  Compilation successful for file SURFCE2.f.
1501-543  Object file created.
